2017-03-23 20:47:51 , 845014250733080576 , Elevate_Mike ,  Bro who let my dad not only have facebook but access to emojis  ,
2017-03-21 23:41:07 , 844333078709501952 , TailsPrower07 ,  I'M SO SO SO PROUD OF THE PROGRESS OF MY DAUGHTER 💚💖  ,
2017-03-21 19:08:57 , 844264584928247811 , TailsPrower07 ,  NONO'S LOOKING DIRECTLY AND CONFIDENTLY AT THE CAMERA THIS CHARACTER PROGRESSION😭  ,
2017-03-21 05:25:31 , 844057363606835200 , TailsPrower07 ,  sae: imame: KONCHIKICHIN KONCHIKICHIN MATSURI BAYASHI GA OKOSHIYASU  ,
2017-03-21 00:05:21 , 843976787239604225 , TailsPrower07 ,  CG Girls: ONEGAI--me: SHINDERERA YUME WA YUME DE OWARENAI  ,
2017-03-21 00:04:54 , 843976677604671489 , TailsPrower07 ,  Retweet Anime Bob Ross for eternal health and wellness  ,
2017-03-20 22:03:03 , 843946009352982533 , TailsPrower07 ,  Booty.........That's allThank you ,
2017-03-20 21:35:42 , 843939128282701824 , TailsPrower07 ,  I'm alive. And not dead. ,
2017-03-20 21:17:59 , 843934667950772225 , TailsPrower07 ,  DanganRonpa  ,
2017-03-20 17:18:13 , 843874331394527236 , TailsPrower07 ,  Sae KobayakawaSae KobayaKobayBuy jewelsI cracked the code ,
2017-03-20 17:10:52 , 843872481815511045 , TailsPrower07 ,  nana: min min min min min minme: UUUUSAAMIN  ,
2017-03-18 19:54:50 , 843188968736854021 , TailsPrower07 ,  Hey atheists  if the thing humans know as  God  isn't real  explain this.  ,
2017-03-18 18:08:22 , 843162173866172416 , TailsPrower07 ,  UPON HEARING NUDES LEAKEDMost Fans: Searching on phones for them!Me: Ignoring because I have respect for Pa… ,
2017-03-17 06:31:40 , 842624458884046848 , TailsPrower07 ,  here's mirei's voice!  ,
2017-03-17 00:11:48 , 842528861543981056 , TailsPrower07 ,  SO BLESSED SO GRATEFUL THANK YOU  ,
2017-03-16 07:06:36 , 842270860551557121 , TailsPrower07 ,  aaaaaaa  ,
2017-03-16 00:11:07 , 842166301908975617 , TailsPrower07 ,  I always fall asleep to videos as it helps my mind not trail to thoughts it shouldn't ,
2017-03-15 21:59:04 , 842133069104586752 , TailsPrower07 ,  We've got FIVE swag packs leftover from PaxEast2017 - two with gear. Like and retweet for a chance to win… ,
2017-03-15 21:41:18 , 842128598144303109 , TailsPrower07 ,  Best friends  ,
2017-03-15 20:59:20 , 842118038249959425 , TailsPrower07 ,  Ready for this year’s EggHunt2017? Check the image below to find out how you can help reveal 3 eggs before the event starts! h… ,
2017-03-14 22:19:33 , 841775837464694785 , TailsPrower07 ,  Bray / Orton ,
2017-03-13 17:52:53 , 841346341330665476 , TailsPrower07 ,  thank u frederica for existing i love u SO MUCH XOXOXO 💕❤️  ,
2017-03-13 07:53:13 , 841195428766978051 , TailsPrower07 ,  We won't be re-printing our Steins;Gate T-Shirt  so grab one while you can! Art via  ,
2017-03-12 10:08:22 , 840867052097265665 , TailsPrower07 ,  I like video games! ,
2017-03-12 10:00:48 , 840865150206922752 , TailsPrower07 ,  Life is a series of hills. When you're in the low parts  theres always a hill taking you back up in the near future. Always… ,
2017-03-12 09:38:41 , 840859584361308160 , TailsPrower07 ,  ruuri (riina) and fuurin (rin) - nation blue (live)  30SecDeremas_Bot ,
2017-03-12 09:37:24 , 840859260200316929 , TailsPrower07 ,  miria akagi (cv: tomoyo kurosawa; moyochi) - romantic now (live)  30SecDeremas_Bot ,
2017-03-12 06:41:18 , 840814942580269057 , TailsPrower07 ,  Spread the damn word!  ,
2017-03-12 05:35:11 , 840798301570117632 , TailsPrower07 ,  First Sakura of spring! I'm in Ueno park now  hitting some museums.  ,
2017-03-12 03:48:52 , 840771547199635456 , TailsPrower07 ,  Night everyone have a loli  ,
2017-03-11 09:09:25 , 840489830047977472 , TailsPrower07 ,  Cool  a new notiflication.*insert random furry here* retweeted your tweet.  ,
2017-03-10 07:31:56 , 840102908188217344 , TailsPrower07 ,  tachibana arisuartist: takeya  ,
2017-03-10 03:55:41 , 840048488146690048 , TailsPrower07 ,  Just realized this is going to be the 4th consecutive Wrestlemania where the champ going in is a part timerHmmmmm..... ,
2017-03-10 03:29:43 , 840041951927902209 , TailsPrower07 ,  Bruh I can't XD  ,
2017-03-10 02:21:47 , 840024858520109056 , TailsPrower07 ,  Who is the best girl in Gabriel Dropout and why is it Sataiichi?  ,
2017-03-10 02:18:34 , 840024048822280192 , TailsPrower07 ,  Me when I arrive back home from school  ,
2017-03-10 02:16:47 , 840023596898615296 , TailsPrower07 ,  Gathering intel on flights. Staking out baggage. Intrusively demanding autographs. That's called stalking. It's not okay. S… ,
2017-03-09 22:13:22 , 839962339080282113 , TailsPrower07 ,  me when gabriel dropout still hasn't resolved satania's bullying  ,
2017-03-09 20:54:48 , 839942567831695360 , TailsPrower07 ,  HAPPY MIKU DAY AMERICA!  ,
2017-03-09 19:52:24 , 839926864923791360 , TailsPrower07 ,  Cyberdimension Neptunia: 4 Goddesses Online comes to PS4 (NA/EU) ; this Winter 2017!  ,
2017-03-09 03:23:34 , 839678017479852033 , TailsPrower07 ,  The album art for the song  Treasure★  was unveiled on the radio show  CINDERELLA PAY! . It is unknown when the album w… ,
2017-03-09 00:28:57 , 839634075405148160 , TailsPrower07 ,  Happy InternationalWomensDay  ,
2017-03-09 00:28:46 , 839634029645299712 , TailsPrower07 ,  Happy Miku Day! (3/9 JP)  ,
2017-03-08 20:59:13 , 839581292203241477 , TailsPrower07 ,  It's Miku Day in japan! Happy Miku Day!  ,
2017-03-08 20:25:41 , 839572853242605568 , TailsPrower07 ,  It's okay to not be okay as long as you're not giving up. ,
2017-03-08 18:38:53 , 839545975236673539 , TailsPrower07 ,  KannaBlech  ,
2017-03-08 17:45:42 , 839532592311513090 , TailsPrower07 ,  LiPPS!  ,
2017-03-08 07:34:32 , 839378786965684224 , TailsPrower07 ,  Your daily inappropriate tweet. Before Steins;Gate made it more popular  Japanese hated Dr. Pepper.  ,
2017-03-08 04:29:07 , 839332124633284610 , TailsPrower07 ,  The lumberjack loved his new computer. He especially enjoyed logging in. ,
2017-03-08 01:38:56 , 839289296074985473 , TailsPrower07 ,  26.) THE SCREAM ,
2017-03-08 01:25:16 , 839285858436022272 , TailsPrower07 ,  This is the Cagliostro of good draw   to get SSR in your next pull  ,
2017-03-07 18:00:37 , 839173960503812097 , TailsPrower07 ,  when a famous account followed you and then unfollowed you the next day  ,
2017-03-07 01:18:19 , 838921721474342917 , TailsPrower07 ,  Raphiel finally getting some of her own medicine 👊  ,
2017-03-07 01:09:48 , 838919580366090240 , TailsPrower07 ,  Just wanted to remind you that Persona5 is just one more month away ,
2017-03-06 20:59:03 , 838856476798115841 , TailsPrower07 ,  TODAY IS THE ONLY DAY YOU CAN RETWEET THIS  ,
2017-03-06 05:34:52 , 838623898631565312 , TailsPrower07 ,  hope everyone has a wonderful monday!  ,
2017-03-06 02:18:31 , 838574482159652864 , TailsPrower07 ,  Just sending it out there  if you guys have never played Steins;Gate  I HIGHLY recommend that you do.  You will not regr… ,
2017-03-05 20:31:12 , 838487079050952709 , TailsPrower07 ,  Inori no Hana / Flower of Prayer - Yoshino Yorita (THE IDOLMCINDERELLA MASTER 048)  ,
2017-03-05 07:05:00 , 838284191473221633 , TailsPrower07 ,  Hm  is this pic of Kurisu doing Miko cannon? I think it’s just a nice illustration  not official (unless it’s another worldline)… ,
2017-03-04 22:40:49 , 838157308660166656 , TailsPrower07 ,  Everyone today:  ,
2017-03-03 04:34:13 , 837521469340987396 , TailsPrower07 ,   ..I hope you are all excited for the release of our new console tomorrow~   ,
2017-03-02 20:00:43 , 837392244659240961 , TailsPrower07 ,  when my friends need someone to talk to vs when i need someone to talk to  ,
2017-03-02 07:42:18 , 837206415286632448 , TailsPrower07 ,  Are you getting a switch? plz vote ,
2017-03-02 07:23:10 , 837201601135783937 , TailsPrower07 ,  Does this happen to you?  ,
2017-03-02 06:50:32 , 837193387942023168 , TailsPrower07 ,  me: -goes to twitch page- not that many people are streaming right nowme 5 seconds later: i should see who is streamin… ,
2017-03-02 02:26:25 , 837126920093511680 , TailsPrower07 ,  Source: Nyanko Days  ,
2017-03-01 15:13:35 , 836957594707197952 , TailsPrower07 ,  ichinose shiki  miyamoto frederica  shiomi shuuko  ,
2017-03-01 02:18:16 , 836762481108344832 , TailsPrower07 ,   Retweet for a hopeful tomorrow.   ,
2017-02-28 19:06:09 , 836653736663609344 , TailsPrower07 ,  being happy shouldn’t be this hard ,
2017-02-28 19:05:48 , 836653647865991168 , TailsPrower07 ,  Retweet if you like retweeting stupid crap for no reason ,
2017-02-28 18:15:17 , 836640933915553793 , TailsPrower07 ,  googling your symptoms  ,
2017-02-28 18:09:40 , 836639522318348288 , TailsPrower07 ,  RIP  ,
2017-02-28 17:29:33 , 836629427089965056 , TailsPrower07 ,  There's a HUGE difference between a RIGHTEOUS fight and a SELF-RIGHTEOUS one. ,
2017-03-23 19:26:25 , 844993756541714445 , aukkuuu ,  someone separate them  ,
2017-03-23 19:25:39 , 844993563775655937 , aukkuuu ,  Death Note (2017)  ,
2017-03-23 19:19:47 , 844992088139874304 , aukkuuu ,  Mfw sex  ,
2017-03-23 19:14:01 , 844990637057490944 , aukkuuu ,  I just need men to shut up for one day. One. Whole. Day.  ,
2017-03-23 18:55:10 , 844985892037181440 , aukkuuu ,  my boyfriend is called aoba ,
2017-03-23 18:54:16 , 844985667763539971 , aukkuuu ,  song: I WANNA BE THE VERY BEST  LIKE NO ONE EVER WASme: TO CATCH THEM IS MY REAL TEST  TO TRAIN THEM IS MY CAUSE  ,
2017-03-23 18:54:08 , 844985631054970880 , aukkuuu ,  death note (2017)  ,
2017-03-23 18:52:58 , 844985338443550720 , aukkuuu ,  Neat  ,
2017-03-23 18:52:21 , 844985182587441154 , aukkuuu ,  CRIMINY JIM-JAM!!! YOU MESSED UP MY DOLLAR...........RAMA.  ,
2017-03-23 18:52:11 , 844985143332917250 , aukkuuu ,  He plays fetch and loves to chew bones!  NationalPuppyDay  ,
2017-03-23 18:51:57 , 844985084012834823 , aukkuuu ,  Hello  Kitty Cat  you miss me? We really need to stop meeting like this. People are gonna talk. ,
2017-03-23 18:51:31 , 844984972142358528 , aukkuuu ,  artist: open commissions! here are the pricesperson: i don't have money artist:  ,
2017-03-23 18:51:08 , 844984875467915264 , aukkuuu ,  ROWLETT NO    DONT JUST!! LET THIS HAPPEN!!  ,
2017-03-23 17:19:25 , 844961794737262596 , aukkuuu ,  JUMPING SPIDER ON MY JACKET IT'S SO ADORABLE AAAAAAAAA  ,
2017-03-22 21:41:35 , 844665386771648513 , aukkuuu ,  Me.  ,
2017-03-22 21:41:19 , 844665316781314055 , aukkuuu ,  abomination  ,
2017-03-22 21:40:40 , 844665152150671360 , aukkuuu ,  the 4 horsemen of the apocalypse  ,
2017-03-22 20:51:08 , 844652689367748608 , aukkuuu ,  It disgusts me that I can purchase these weapons without any background checks  ,
2017-03-22 20:49:33 , 844652289944117250 , aukkuuu ,  Pleasure is not happiness ,
2017-03-22 20:42:54 , 844650615246671872 , aukkuuu ,  it rained.🌵  ,
2017-03-22 20:36:12 , 844648930105286656 , aukkuuu ,  BATWOMAN  ,
2017-03-22 20:28:04 , 844646882773270528 , aukkuuu ,  when you order something online vs when it arrives  ,
2017-03-22 20:23:32 , 844645744745365504 , aukkuuu ,  I JUST FOUND THE PERFECT PIC TO DESCRIBE ME  ,
2017-03-22 19:58:43 , 844639499053359104 , aukkuuu ,  Feeling extra floofy!pokemon eevee  ,
2017-03-22 19:58:40 , 844639484004192256 , aukkuuu ,  When I saw the the cast Netflix picked for Death Note  ,
2017-03-22 18:27:29 , 844616538321829893 , aukkuuu ,  You'll never be a school idolWhy live? ,
2017-03-22 18:27:25 , 844616521263525888 , aukkuuu ,  Just poke their vagina  then run away. Bullying solved!  ,
2017-03-22 18:22:18 , 844615234249723904 , aukkuuu ,  I just came here to have a good time and I'm honestly feeling so attacked right now ,
2017-03-22 18:20:53 , 844614875997519874 , aukkuuu ,  Bullying doesn't seem too bad anymore  ,
2017-03-22 18:20:33 , 844614792472150019 , aukkuuu ,  EXCUSE ME?!?!? KILL THAT HORRIBLE BEING!! NOW ,
2017-03-22 17:42:00 , 844605093659987969 , aukkuuu ,  how hentai dude creates his hit tracks exclusive behind the scene secrets exposedsong name :  hit that bitch with the u… ,
2017-03-22 17:36:05 , 844603604111671296 , aukkuuu ,  Aukku you're some kind of witch @aukkuuu ,
2017-03-22 17:36:03 , 844603594737373188 , aukkuuu ,  What the shit  ,
2017-03-22 17:19:17 , 844599376026767360 , aukkuuu ,  LGBT actually stands forLet´sGet down toBusiness To defeat the huns ,
2017-03-22 17:19:15 , 844599365071241218 , aukkuuu ,  I love cats ,
2017-03-22 17:19:10 , 844599345982910466 , aukkuuu ,  I'll hold onto you. I won't turn away. ,
2017-03-22 17:18:58 , 844599296561434625 , aukkuuu ,  Wednesday  March 22Cosmo had an idea. THIS IS THE ONLY DAY U CAN  THIS  ,
2017-03-22 17:18:28 , 844599169767657472 , aukkuuu ,  Hope and peace are lost forever. ,
2017-03-22 16:53:36 , 844592911182385152 , aukkuuu ,  just a super quick sketch of jill from VA-11 Hall-A to wind down after work...! rkgk  ,
2017-03-22 16:46:38 , 844591160077307905 , aukkuuu ,  They turned Death Note white- let me just...  ,
2017-03-22 16:46:26 , 844591106595672064 , aukkuuu ,  that death note netflix mess  ,
2017-03-22 16:32:36 , 844587627856773120 , aukkuuu ,  Yo why does Light look like someone who tried to join a pop punk band but failed lmao.  ,
2017-03-22 16:32:11 , 844587521820495872 , aukkuuu ,  TipsForDatingMyEx  prepare to feel like this  ,
2017-03-22 15:50:45 , 844577092767551489 , aukkuuu ,  how'd he have time to write all those plays then  ,
2017-03-22 15:44:05 , 844575418766241792 , aukkuuu ,  Please don't suck please don't suck please don't suck  ,
2017-03-22 15:34:05 , 844572900632006660 , aukkuuu ,  AFTER NEARLY 2 YEARS MY IPAD HAS A NEW LOCKSCREEN  ,
2017-03-22 11:13:35 , 844507342809026560 , aukkuuu ,  Wicked For good.  ,
2017-03-22 10:52:30 , 844502037375205376 , aukkuuu ,  Ruby  Yang  Blake... Ice Queen. ,
2017-03-22 10:52:23 , 844502006781952000 , aukkuuu ,  I did a thing-  ,
2017-03-21 14:56:43 , 844201107450662913 , aukkuuu ,  Bend me  shape me  build me  break me. Why was I your fool? ,
2017-03-21 13:02:23 , 844172337444458496 , aukkuuu ,  What Saikawa wants from Kanna  ,
2017-03-21 13:02:06 , 844172265164029952 , aukkuuu ,  Bad people   ,
2017-03-23 15:50:03 , 844939305135095809 , alexrievman ,  At Ohio St Pro Day: Belichick  Bowles  Tomlin  Hue  Harbaugh  Mularkey  Payton  Caldwell  Lewis. Seven GMs incl Maccagn… ,
2017-03-23 01:40:45 , 844725573788352513 , alexrievman ,  Saw a player on Peurto Rico smile. Put the next one in his earhole ,
2017-03-22 10:55:44 , 844502849602142209 , alexrievman ,  Jets likely to draft a first round QB for the first time since Mark Sanchez?Word is they're very high on Trubisky and… ,
2017-03-21 18:34:46 , 844255983501238272 , alexrievman ,  Shooter's shoot  ,
2017-03-21 17:29:15 , 844239493771268096 , alexrievman ,  Mitch says he has individual team workouts set up with Browns  Jets  49ers  Chiefs  among others. ,
2017-03-21 16:01:53 , 844217506768310272 , alexrievman ,  Weirdo  ,
2017-03-21 11:34:20 , 844150175325196288 , alexrievman ,  SOUTH SWEET 16(EXP score as 50% of vote)1-Florida State (53.4%)4-Florida (46.6%) @FSU_MBb… ,
2017-03-21 10:53:57 , 844140014724399105 , alexrievman ,  Colin Kaepernick gave a million dollars to feed starving children last year.Trump wants to cut Meals on Wheels and Med… ,
2017-03-20 23:10:39 , 843963025090666499 , alexrievman ,  Spicer raises the bar of stupidity impressively higher with each passing word out of his mouth  ,
2017-03-20 21:42:59 , 843940962875461632 , alexrievman ,  When President Trump finds out a member of the media stole Tom Brady's jersey  ,
2017-03-20 10:39:05 , 843773884465864704 , alexrievman ,  Alford would have gotten fired if it wasn't for his son being on the team and now Lonzo Ball just saved h… ,
2017-03-20 02:49:33 , 843655725251543042 , alexrievman ,  Sad that so many snowflake's go into there safe space when confronted w facts  ,
2017-03-20 02:18:03 , 843647796582514688 , alexrievman ,  shouldn't Baylor be staying away from Sweet 16 parties?  ,
2017-03-19 16:54:59 , 843506097004711936 , Lilypeacockx ,  yes  ,
2017-03-14 06:32:29 , 841537499881209857 , Lilypeacockx ,  This world so crazy  being a psycho is normal ,
2017-03-12 22:51:23 , 841059071839072257 , Lilypeacockx ,  when it's pay day and you start buying stuff you don't really need  ,
2017-03-10 21:30:01 , 840313817842253825 , Lilypeacockx ,  Yep  ,
2017-03-10 17:46:08 , 840257475660136449 , Lilypeacockx ,  those swatches 😍😍  ,
2017-03-07 15:45:39 , 839139993004224512 , Lilypeacockx ,  Bring on the summer can't wait for a week in the sun with ma bestie 💁🏽🌞🍹👭🌴 ,
2017-02-21 12:32:54 , 834018057345499136 , Lilypeacockx ,  i watch this video every time it pops up on my timeline   ,
2017-02-15 23:01:29 , 832001916662120448 , Lilypeacockx ,  thank you for the love girls 😘😘😘💗💗☺️☺️ ,
2017-02-14 23:01:26 , 831639515215360001 , Lilypeacockx ,  Moorside is Sheridan Smith's best performance since  ,
2017-02-07 22:18:41 , 829092043360235520 , Lilypeacockx ,  It's CRAZY how many songs fit over 'Shape Of You' by Ed Sheeran!! Listen now!!  ,
2017-02-06 22:49:54 , 828737510259953664 , Lilypeacockx ,   Boy advice from a 4th grader   😂  ,
2017-03-23 18:42:57 , 844982819449454592 , itsme_aakanksha ,  Tributes to Bhagat Singh  Rajguru ; Sukhdev! We will never forget their courage ; sacrifice. ShaheedDiwas  ,
2017-03-23 18:35:05 , 844980840245444608 , itsme_aakanksha ,  Omkara’s actions have left us stunned! DilBoleyOberoi  ,
2017-03-23 18:35:00 , 844980817113858048 , itsme_aakanksha ,  SquadGoals redefined. Kaira KairaVivaah  ,
2017-03-22 15:26:54 , 844571093730021379 , itsme_aakanksha ,  A battle between heart and mind. Avni  Neil and Ali's story to unfold a new chapter on Naamkarann  ,
2017-03-22 15:25:51 , 844570826682908672 , itsme_aakanksha ,  With the sacred fire as a witness to their union  he promised to hold her hand always and forever. Kaira KairaVivaah. @shiv… ,
2017-03-20 18:58:16 , 843899511038771208 , itsme_aakanksha ,  Few hours till they officially become Mr. ; Mrs. Kaira KairaVivaah  ,
2017-03-20 05:46:50 , 843700339014549504 , itsme_aakanksha ,  Thanks TopNewFollowers Happy to connect :) (insight by  ,
2017-03-19 07:23:31 , 843362283271131136 , itsme_aakanksha ,  Raking in all the love! Baahubali2trailer becomes India's most liked trailer on Youtube!  ,
2017-03-18 06:32:04 , 842986947425587200 , itsme_aakanksha ,  A destination wedding in a grand palace! Kaira just can't contain their excitement. KairaVivaah @momo_mohs… ,
2017-03-18 06:31:52 , 842986896255057921 , itsme_aakanksha ,  What happens when you enter a family that believes in things you don't? EkAasthaAisiBhee  Starts 3rd April at 1:30pm. StarP… ,
2017-03-17 18:44:23 , 842808850784931840 , itsme_aakanksha ,  Congratulations my fav candidate and all the best. F45 all the way! Thank you for spreading fitness !!!! En… ,
2017-03-17 18:43:57 , 842808741821104128 , itsme_aakanksha ,  A very happy birthday to my assistant Moses. Thank you for being so patient and making my work and life so much easier.… ,
2017-03-15 19:21:08 , 842093324861333504 , itsme_aakanksha ,  Tonight at 9pm only on get urself hooked on to it thanks sir .Excited to be part of… ,
2017-03-14 19:38:24 , 841735282328260609 , itsme_aakanksha ,  A very happy birthday to this cutiepie 😘😘😘  ,
2017-03-12 19:42:21 , 841011501058129921 , itsme_aakanksha ,  Time to create our own la la land with NachBaliye8  ,
2017-03-12 19:41:07 , 841011188288913408 , itsme_aakanksha ,  It’s finally time for Kartik to wear his pagdi as he gets ready to set foot into his new life. Kaira KairaVivaah @momo_mohs… ,
2017-03-12 19:39:59 , 841010905345347585 , itsme_aakanksha ,  May the festival of colours bring more cheerful colours in your life. HappyHoli to everyone!  ,
2017-03-12 19:37:53 , 841010375474761732 , itsme_aakanksha ,  Show your support for Haitham by giving him a missed call on the below number! (For India users only) DilHaiHindustani  ,
2017-03-12 19:20:46 , 841006067760934913 , itsme_aakanksha ,  I J U S T W A N T T O T H A N K G O D F O R E V E R Y T H I N G .RETWEET IF YOU DOm… ,
2017-03-12 19:09:35 , 841003254309933056 , itsme_aakanksha ,  How can one not fall in love wd n in BadrinathKiDulhaniya . Full paisa Vasool.. loved it n had some gr… ,
2017-03-11 19:48:17 , 840650605018390532 , itsme_aakanksha ,  Badri love all the way from my dubai iconic family razabaig. Feels good when you have right people with you.  ,
2017-03-11 19:39:37 , 840648423351177217 , itsme_aakanksha ,  A never heard before declaration of ishqbaaazi by Shivaay. Ishqbaaaz  ,
2017-03-11 19:22:37 , 840644144842342400 , itsme_aakanksha ,  BadrinathKiDulhaniya Outstanding Film Makes U Laugh In One Scene ; Cry In Another Superb👉 ,
2017-03-11 19:00:47 , 840638652887769089 , itsme_aakanksha ,  Move on from your past and be done with it. Your bitterness won't change a thing. Stop stressing over it and let it go. ,
2017-03-11 18:59:18 , 840638277493350400 , itsme_aakanksha ,  InternationalWomensDay  ,
2017-03-11 18:48:12 , 840635485705891840 , itsme_aakanksha ,  You very well deserved it ❤❤ UdtaPunjab ZeeCineAwards2017  ,
2017-03-11 18:45:19 , 840634758572969984 , itsme_aakanksha ,  Happy Birthday to the queen of millions hearts ♥ LoveAlways HappyBirthdayShreyaGhoshal  ,
2017-03-11 18:45:00 , 840634677702623233 , itsme_aakanksha ,  Let's hang ✌️  ,
2017-03-11 18:44:24 , 840634529991786496 , itsme_aakanksha ,  Always a lovely sight.  ,
2017-03-08 19:49:21 , 839563711249584134 , itsme_aakanksha ,  Happy women's day my beautiful   strong  empowered sisters. Thankyou NagAshwin for this .@KeerthyOff… ,
2017-03-08 19:16:33 , 839555457735933952 , itsme_aakanksha ,  Kaamyabi sirf Soch dekhti hai. This Women’s Day  Yashpal shares his NayiSoch for his daughter Durga.  ,
2017-03-08 19:04:22 , 839552387786412041 , itsme_aakanksha ,  My amazing mother receiving her Nari Shakti Purashkaar award for her outstanding services to society. Couldn't be more… ,
2017-03-08 18:50:49 , 839548980841316352 , itsme_aakanksha ,  Shooon Te Shaaan. NayiSochLove. a.  ,
2017-03-08 04:04:22 , 839325898885197825 , itsme_aakanksha ,  Very interesting in his upcoming movie InduSarkar directed by  ,
2017-03-06 19:09:35 , 838828925207871488 , itsme_aakanksha ,  Don’t let your obstacles defeat you. MotivationMonday ,
2017-02-19 19:11:30 , 833393590537641984 , itsme_aakanksha ,  2 Years Of BadlapurOne word - Masterpiece. Thank you for doing it Thank you to the whole team.  ,
2017-02-19 18:51:01 , 833388438111952896 , itsme_aakanksha ,  Shahid Kapoor Birthday is on 25 Feb....Not Today.. ,
2017-02-19 18:46:08 , 833387206584590336 , itsme_aakanksha ,  Cutting down 2 400 trees to build a shed is not development. It should be a crime  in my humble opinion. SaveAarey Save… ,
2017-02-19 18:45:24 , 833387024962850816 , itsme_aakanksha ,  Right....!!🙏🙏 ,
2017-02-18 19:12:27 , 833031442271604736 , itsme_aakanksha ,  Good Night...!!😇😇 ,
2017-02-12 19:32:04 , 830862053950750722 , itsme_aakanksha ,  Congratulation...!!🙂😊 ,
2017-02-11 19:14:28 , 830495236212154368 , itsme_aakanksha ,  Yess... almost every time... Dunis matlabi hi hoti hai😏 ,
2017-02-11 19:01:39 , 830492010410819584 , itsme_aakanksha ,  Right..😂😂 ,
2017-02-08 19:10:12 , 829406998080999431 , itsme_aakanksha ,  Exited to watch it...🙂😊😋 ,
2017-03-23 19:26:06 , 844993679186022400 , DaddyAntichrist ,   Let's get down to business Me:  TO DEFEAT THE HUNS   ,
2017-03-23 19:22:22 , 844992737497661440 , DaddyAntichrist ,  me: helloher: heyme: supher: nothinme: coolher: wbyme: nothin i Luv Texting My Girlfriend So Fuxxing Much &lt;3 &lt;3 &lt;3 ,
2017-03-23 18:20:39 , 844977204106690560 , DaddyAntichrist ,  yo you mind if iㅤㅤㅤㅤㅤㅤrespect some women  ㅤㅤㅤㅤㅤㅤㅤㅤㅤ ,
2017-03-23 16:47:32 , 844953773734739968 , DaddyAntichrist ,  the outrage is crazy when it's the other way around  ,
2017-03-23 16:21:04 , 844947110776623104 , DaddyAntichrist ,  Things to drink in public:  ,
2017-03-23 16:08:12 , 844943875567366145 , DaddyAntichrist ,   Damn bruh my homie house got thought up   ,
2017-03-23 13:05:55 , 844898001000706048 , DaddyAntichrist ,  Best pickup line ever  ,
2017-03-23 04:02:52 , 844761338308050944 , DaddyAntichrist ,  literally 😂  ,
2017-03-23 03:24:49 , 844751763563433984 , DaddyAntichrist ,  OPEN THIS TWEET FOR A SECRET MESSAGEㅤㅤrespect women ,
2017-03-23 03:23:40 , 844751472394850305 , DaddyAntichrist ,  honestly what the fuck is going on  ,
2017-03-22 22:48:11 , 844682144102268928 , DaddyAntichrist ,  I'm pregnant.  ,
2017-03-22 22:47:58 , 844682091254050817 , DaddyAntichrist ,  He really thought he had him beat.. 😂😂  ,
2017-03-22 22:24:54 , 844676285355872256 , DaddyAntichrist ,  But your profile picture is blurry 🤔  ,
